UniqueCount	AmbigCount
99	6495
0	4221
0	5446
0	6059
0	7284
0	6041
0	5349
0	20
0	19
0	20
0	19
0	19
0	1
0	1
0	1
0	1
98	0
1744	0
1848	0
0	8
6	8
0	0
562	766
0	358
364	777
495	3233
5	3233
761	3093
4	3093
0	310
19	310
0	6386
0	6095
1	6138
26	6222
0	5965
0	6385
13	5949
2	6294
10	5758
3	6162
21	6163
181	2139
17	2139
576	2694
0	2694
0	4
0	4
13	371
35	371
0	8481
195	0
76	0
0	97
0	71
0	71
0	82
0	72
13	89
0	77
0	82
0	70
0	75
0	76
0	79
0	78
2	4780
0	5119
1	4764
0	5070
0	5181
0	0
0	66
23	66
2	8849
17	8863
19	8863
608	0
1	1765
102	1360
232	1344
2454	0
30	2156
208	2156
19	2157
0	29
2	52
0	52
199	49
88	49
206	34
335	0
0	147
0	204
0	205
0	133
0	0
422	0
0	543
96	543
1	0
0	0
0	13
0	13
22	0
0	679
0	617
0	818
0	633
0	756
0	695
1290	0
0	0
0	0
112	0
197	0
17	0
0	702
190	702
103	1662
3	1918
842	2158
176	2129
56	2157
0	400
436	0
2194	14
13	48
0	48
3	0
2571	0
21	18
113	0
2	0
0	136
0	99
40	80
628	0
9	12394
249	12728
396	12722
1	836
0	1103
2	1103
32	588
34	536
0	536
0	602
0	595
0	529
0	1025
2	1095
14	1054
1	1045
0	428
2	428
1	37
0	37
0	37
8	35
118	4743
197	4729
62	3984
183	0
0	0
64	5426
1381	10455
739	10455
6	837
20	1284
8	1064
0	1011
31	1080
2	929
25	814
698	0
390	0
0	0
15	3488
29	3459
2	3495
142	3495
71	0
1987	0
0	0
0	0
4	544
3	487
10	544
10	425
1	516
424	649
0	649
0	0
0	370
0	369
41	404
0	349
7	369
0	404
11	2024
4	2378
102	2560
1	1936
16	1339
81	1574
0	2075
34	2373
0	1927
13	767
66	1928
0	1205
31	2547
0	1928
0	478
0	0
91	125
0	128
1	122
0	0
35	26
0	26
0	2092
8	1659
30	2092
499	0
0	6509
1333	6452
3	2967
14	6176
0	4814
0	0
0	0
937	0
4	0
12	318
33	318
4	315
20	2629
50	2629
677	0
0	184
0	181
0	250
1	248
22	343
0	343
112	0
153	0
0	504
224	504
1	28
0	28
1	6268
12	6268
0	22
0	22
0	407
17	296
226	407
7	375
3	1522
1	1989
315	2025
20	2016
0	6
0	6
0	5
1	0
1	0
0	0
0	0
13	33
4	123
1	638
19	638
0	34
3	34
0	0
11	0
0	0
0	0
5	0
124	0
57	1618
7	1618
1	0
199	1000
23	1000
43	279
18	279
1	2561
108	2123
217	2561
17	2504
0	2561
1	2561
49	7580
1	12254
18	17922
632	9120
6	5015
25	5070
37	8431
113	4958
0	0
1630	0
11	0
25	0
234	0
20	337
0	337
18	143
174	143
0	0
3	1683
697	1339
80	1206
0	1683
0	0
1	0
3	1244
3	1244
1	1244
22	2416
14	2416
0	0
0	4
6	4
0	1442
0	1902
0	1622
1	1458
0	1722
59	0
0	102
15	102
26	229
0	229
0	0
0	678
121	678
0	1073
33	1073
543	0
0	229
1	229
0	0
0	5
0	9
2	9
0	402
818	402
9	0
0	0
25	1699
3	1632
4	1699
2	12501
0	12478
24	8574
206	10302
0	9618
35037	0
0	0
114	3624
0	3624
0	94
64	2928
1	0
5	76
0	89
7	67
9	9732
45	9930
0	9930
1015	9732
62	9871
376	847
164	888
35	888
381	0
0	326
335	326
0	172
1	172
172	4697
144	4697
0	1195
1	1195
24	1213
0	1080
6	537
33	538
11	542
1	538
1	542
8	537
58	459
0	0
162	3252
0	2502
0	2809
0	2180
3	1812
129	2501
0	1709
7	2355
31	3136
0	1899
3	2534
0	2416
0	2462
0	2855
0	24
9	24
7	0
664	0
36	0
221	0
0	0
0	6401
2	7195
0	5277
0	5132
3	0
0	0
0	462
5	462
33	462
746	5601
0	5601
14	0
154	0
0	979
8	922
23	913
503	4
0	1347
0	1054
0	1049
0	1154
0	1102
6	997
1	1130
0	1073
0	1130
0	1020
36	1008
6	992
0	1025
0	1049
0	1107
0	1078
0	6635
702	6635
113	539
0	539
0	23
0	23
0	1155
0	1011
3	1155
920	0
147	305
101	305
0	287
521	0
4	1978
78	1978
616	0
0	0
40	1566
174	887
9	560
483	1239
4	566
41	0
0	1
0	1
149	0
14	392
69	392
0	0
41	218
4	218
61	193
0	193
493	0
85	0
0	6316
39	6316
47	5620
2	11
0	11
404	0
33	19765
7	19765
1	0
207	0
1	0
0	26
0	29
0	29
0	26
518	1680
19	1680
0	45
34	45
0	0
0	0
0	0
63	419
0	356
166	998
0	998
0	489
1	489
7	489
91	0
1	0
0	31
0	31
0	7
0	7
305	0
0	261
0	274
0	304
0	291
0	1809
0	1875
0	1728
0	1794
5	46
0	40
6	46
247	585
18	383
686	383
4	0
118	1099
747	1099
2	64
7	64
0	461
0	461
17	0
0	131
0	131
48	507
52	507
99	218
171	218
0	0
0	0
0	0
0	0
2	166
0	166
15	186
1	186
1185	0
0	11
0	11
1	11
0	11
1	0
1	10
111	0
36	319
0	319
467	2189
4	2189
1	0
0	0
0	2775
12	2775
0	40
7	40
134	0
157	475
50	475
76	324
52	324
0	1275
2	1269
0	1281
4	837
0	1287
136	326
11	754
49	781
4	2
0	2
114	286
0	286
4	19
2	19
43	0
1222	0
0	1
0	1
0	1
0	1
5	0
209	0
0	0
0	0
3	266
2	455
29	444
33	446
15	28
0	28
0	14
0	14
4	192
42	294
0	217
77	294
0	204
0	1016
128	1016
373	0
0	0
0	0
920	0
180	0
0	0
0	0
4	0
1	3561
0	3237
48	3266
3	3260
20	3361
56	3340
23	3321
0	3523
11	3530
0	349
142	349
499	0
5	188
0	188
0	0
62	0
41	459
0	329
45	459
360	0
84	0
0	0
0	0
698	0
0	175
14	91
12	175
0	0
395	15369
60	15369
0	0
0	0
0	0
0	0
0	0
196	0
0	134
1	1348
0	1667
17	1327
2	1359
0	1361
0	1364
1	1336
0	459
0	1380
0	575
0	1358
62	1895
1	1895
260	487
13	1347
30	1126
172	1126
6	18327
3	18327
0	0
0	0
264	0
2527	0
12	1414
0	1864
21	1433
11	813
24	813
7	0
0	2308
0	2453
0	2319
0	2464
0	0
117	5529
0	5379
3	5410
0	5566
1	5523
3	5463
4	5299
0	1865
4	1639
41	1841
14	1759
5	1803
4	0
1	0
1	0
1174	0
312	0
31	0
33	0
0	28
0	28
12	917
62	1055
16	1069
15	319
4	1138
0	1252
67	0
21	0
82	829
0	829
8757	0
3	0
2	0
0	62
13	62
6	14882
215	14882
459	0
3284	0
10	478
49	482
334	307
4	303
0	420
0	305
0	425
78	0
0	2
0	2
197	0
12	0
1	2
1	2
0	0
0	4100
0	5306
1	3979
0	3990
1	3979
3	3924
0	5651
0	5279
78	4163
3	3718
293	3880
1	4103
44	4227
0	5481
0	5508
0	5389
0	0
2	1426
12	1426
943	0
1	460
4	460
20	1106
99	1208
96	1123
6	2041
2	1280
23	2038
2	1215
0	2074
0	1232
9	1244
0	2051
2	1271
0	1555
0	1209
13	1106
47	843
0	891
4	1244
0	2031
0	1247
0	1247
0	1239
0	2051
0	61
20	59
0	61
0	1230
132	1230
17	1230
36	265
0	209
5	265
0	0
0	1958
1751	1958
65	0
2143	0
82	127
0	127
7	0
2	0
1	85
9	85
0	85
0	0
0	0
0	4
0	4
10	12
0	12
17	1871
0	1871
7	3390
0	3690
0	2718
36	3495
0	3720
0	2748
120	487
2	1154
75	1641
10	1151
0	1188
0	1244
7	19512
843	19851
17	19513
46	19893
96	18311
314	19846
65	0
2	0
0	0
0	0
94	0
0	952
76	952
7552	0
249	695
3	0
0	11
0	11
4739	0
3005	0
630	0
8	2654
0	1990
48	1998
68	2662
11	0
168	526
19	526
0	0
0	0
168	0
0	0
364	0
1841	0
1	326
0	326
0	44
2	44
2	0
0	0
32	0
2	0
0	1
0	1
985	0
79	618
1	618
0	0
106	0
2	0
0	0
0	0
0	0
0	178
8	181
5	142
1	142
292	0
0	194
1	194
0	1391
2	1340
15	1312
7	653
8	189
11	185
0	156
0	47
0	51
0	19
3108	0
0	0
0	0
1	0
207	0
398	0
0	0
9378	0
3	74
14	74
0	0
0	49
2	49
0	0
0	0
0	0
2146	0
1779	0
529	0
26	7204
28	7325
196	7324
108	7206
16	548
8	548
170	548
129	0
0	1717
0	1418
0	1572
30	1346
7	1741
7	1925
1	1426
0	1393
1	1408
1	2240
0	1554
1	2623
0	1575
1	1554
5	1526
7	1572
25	1394
5	1742
0	1988
1	1451
3	1523
624	0
2	473
1	516
0	516
0	0
0	0
656	0
1	0
0	0
283	0
4	6787
71	6787
0	0
1	0
0	22
2	22
63	0
48	35
1	35
2	0
1	0
19	0
39	0
1090	0
96	383
0	356
6	1120
4	14
3	14
6	0
31	300
19	300
71	0
194	0
0	0
302	0
247	602
6	602
10	294
6	294
0	240
0	309
38	309
220	0
591	0
0	0
23	0
92	0
0	0
34	868
0	820
44	439
3	820
241	840
0	505
0	854
0	0
0	472
21	472
9	430
3	2557
141	7401
777	7653
30	7651
6	0
15	0
0	0
0	0
10	1363
13	1157
1	1158
54	1440
25	1285
8	1348
885	1393
9	1206
8	1363
41	1268
41	1161
50	1393
10	1444
7	1285
32	2506
1	538
3	538
1833	0
0	1
0	1
0	0
28	6448
165	6712
314	6532
323	0
1074	3331
7	3081
189	2272
124	3138
0	3260
0	3443
4	3183
0	6887
1862	6877
0	3211
2	0
0	4
0	4
1	151
82	151
0	1
0	1
0	307
8	40
172	307
1	40
3	0
1	0
0	0
84	0
1	0
5	2028
13	1985
0	2028
1	1983
3	0
72	0
53	0
0	0
0	0
0	0
0	0
982	0
105	657
8	657
3	654
11	0
0	0
10	0
389	0
92	0
9943	11512
11	11510
296	11518
1	0
392	0
0	2230
0	2893
113	2632
0	542
36	542
7	0
0	0
0	0
28	1007
0	1043
59	871
0	984
4	848
0	672
0	1201
12	1021
39	0
28	229
0	332
4	332
285	0
1	93
35	93
1	0
0	430
0	429
10	430
6	430
1	429
2	431
85	0
0	0
0	3091
150	675
0	2798
16	2975
0	3066
0	11
0	1821
0	1821
0	1870
33	1772
0	1679
9	1752
39	1693
19	1568
0	1623
0	0
3	0
0	0
3	0
0	0
744	0
4	1234
37	1381
48	1381
75	691
17	693
20	693
9	693
20	691
247	0
6	669
0	669
3	605
81	746
88	749
6	761
234	614
6	614
0	1
0	1
0	1
225	0
13	1487
2	1366
25	1835
10	1618
0	1293
103	0
0	678
121	678
166	0
0	0
0	0
15	0
214	0
1	178
13	177
0	178
2	177
148	0
307	0
958	0
0	0
0	0
0	11
0	11
302	0
3	251
107	316
0	316
0	1
316	5
6	0
314	0
10	0
0	1
0	0
0	1
14	0
665	0
6	276
3	276
0	0
0	0
162	0
0	5141
0	4993
9	4965
51	4515
56	4795
4	4811
0	4816
0	4567
0	4718
64	0
0	0
7	0
0	0
0	0
0	7
0	7
0	2524
38	2524
25	4105
691	3151
20	4116
0	4138
0	5
0	5
0	978
1	972
1	779
0	443
1	954
88	457
0	457
151	4730
73	4576
0	4083
6	4432
4684	0
0	0
0	0
0	0
0	0
83	312
2	312
76	703
0	703
2	703
109	701
0	729
12	729
145	0
0	0
0	0
0	1295
12	1049
1295	1295
0	1267
37	1049
30	1021
2	593
1	583
1	465
6	531
0	4
0	4
1	0
0	0
0	3205
0	3286
0	3008
0	3025
0	3150
0	2915
0	3061
0	3178
0	3090
0	3171
0	3186
0	2994
0	3174
0	3199
0	2338
0	3271
0	3052
0	3127
0	3149
0	3086
0	2699
299	5642
0	3259
0	3236
0	3249
0	3075
0	3117
1	3002
0	3227
0	3201
0	3152
0	3070
0	3071
0	3159
0	2979
0	2639
0	2782
0	3296
0	3038
0	2734
12	3063
0	2928
0	3261
0	3058
0	3020
0	2890
0	3011
0	3211
3	2899
0	3099
0	3196
0	5440
0	3275
0	3226
0	3189
0	3001
0	2879
0	3030
1376	5746
0	1308
1	1019
13	988
0	1133
0	1340
486	0
9786	0
328	0
0	0
62	1738
0	1738
10	1718
59	1719
0	0
1567	4927
378	4927
30	111
42	111
430	143
1291	143
186	0
0	0
0	0
0	0
0	0
0	0
3	2307
7	2051
0	2467
1	2188
0	2882
68	2815
2	5052
115	5052
302	4401
1	2
70	1226
4	1226
67	1226
4	0
667	0
128	0
18	278
12	473
77	502
291	0
0	24653
186	24650
596	22182
0	0
28	60
0	60
0	0
0	97
0	304
1	407
142	489
6	94
0	94
5	1034
0	1034
0	1286
10	1286
83	0
0	0
0	205
0	205
2	205
0	205
0	205
0	829
0	747
586	811
0	120
0	275
0	211
3	278
0	63
0	56
0	127
1202	0
4470	0
22	120
0	120
1	119
0	12
0	12
0	12
0	0
0	245
42	223
16	245
0	235
1	0
1019	0
0	0
3	215
1	232
4	236
0	330
34	330
0	8245
0	7249
0	5465
0	6461
18	150
51	150
1	131
795	0
8	5
0	5
1462	0
35	637
5	639
1	608
1	600
0	0
0	0
0	1055
0	2048
134	2000
0	2162
0	0
0	0
18	0
3196	0
1	26
0	26
2	26
6	2250
86	2743
58	1840
61	2275
28	0
1	323
0	323
207	1083
428	1083
9	0
16	0
1194	0
0	5355
0	5120
705	5356
489	1017
0	411
26	411
2	810
11	810
36	0
1	78
7	78
23	68
9	68
0	0
0	0
0	34580
0	38095
19	34963
6	38478
0	118
12	118
2	1224
354	1220
23	1213
405	1069
0	3045
0	3094
0	3023
0	3072
129	0
13	2309
127	2309
0	0
760	0
0	36
0	36
1021	0
1115	0
0	0
0	0
2	213
6	213
4	205
0	23
0	23
0	0
0	0
0	0
1	714
0	761
0	759
0	4
0	4
28	1936
15	1829
0	1941
0	540
2	484
0	543
0	0
328	0
0	60
0	60
479	811
19	956
1	1032
0	1448
243	0
8	1223
0	1223
735	0
9	199
0	199
0	470
7	374
0	500
1	305
0	84
5	84
10	126
1677	746
795	0
330	0
229	2181
98	2181
0	0
91	2110
79	2107
1915	2110
547	0
41	0
24	1835
11	1179
74	1838
10	1515
101	1858
0	1897
0	1873
2	0
9	1274
21	1267
73	1272
23	1274
634	1526
0	1527
19	7446
62	7504
0	8432
0	6903
0	7585
1	7390
0	6407
0	8608
0	6851
0	7512
2	3836
0	7269
0	8507
2	8214
0	6585
0	6493
0	0
0	0
699	0
345	0
1	1
40	1259
877	1259
0	0
0	0
0	0
39	2111
0	2212
23	2109
7	2157
1	1745
45	1734
0	1359
178	1359
776	0
72	0
2808	0
0	0
1205	0
588	0
113	0
0	14269
10	16260
465	16013
90	14991
295	13584
397	14215
42	14169
0	15257
0	16012
11	14987
4	14225
0	27
0	27
1	0
1	1178
0	1178
264	0
0	2647
209	2265
20	2647
0	60
11	60
7	0
1153	0
15	0
9	4613
0	4685
17	4625
0	4346
11	4221
0	4621
0	4431
3542	0
175	0
0	0
0	17448
146	15059
125	17447
66	14204
1	815
16	557
30	790
0	105
3	105
0	2
0	2
4	0
0	0
4	177
1	177
65	3645
0	3984
374	3984
0	60
17	60
201	0
0	0
449	0
0	0
0	0
0	0
0	60
0	60
0	5
70	681
0	681
4	623
12	598
132	623
400	942
8	942
37	942
25	663
0	663
26	99
4	99
0	1
1	1
688	0
0	200
54	200
31	469
649	469
6	0
0	0
0	0
0	2933
2	2870
0	3450
0	2781
3	3083
3	2779
0	2927
0	2853
2	2710
0	2786
13	2931
258	3450
9	144
26	154
0	134
1	144
0	346
6	346
0	21
0	19
0	0
142	1545
3	1545
1	0
11	19
0	19
3	89
2	89
9	297
0	297
0	258
6	0
0	2197
52	2068
0	844
0	876
1	1
1	1
0	0
10	102
0	102
1	1
0	1
4	0
65	0
0	0
0	862
8	862
43	572
0	0
0	0
0	90
2	90
443	1701
454	1698
55	1686
48	0
0	305
0	307
10	308
6	0
0	2381
98	0
600	7245
5	7098
3083	6919
15	5336
2379	4279
1	5333
1408	3522
5	6757
17	6701
44	147
451	1008
48	891
8	31
92	882
23	1627
2	1261
77	1204
39	1205
110	1631
236	1203
0	656
0	766
23	781
0	641
0	2640
0	2593
0	2545
0	3091
2	3199
4	2518
4	2513
3	3433
0	3146
0	2566
5	2537
0	3095
0	2599
0	2616
0	2518
1	3087
17	7023
0	2572
0	2540
351	6972
9	2529
21	2592
0	2
0	2
0	2
1	2
0	2
10	2
0	0
0	57
0	57
199	0
345	2277
264	2323
0	2323
1	128
6	128
2	128
2	128
2	949
467	949
11	0
0	0
0	0
11	0
0	3838
1	3803
10	3806
511	3813
62	3698
173	3813
0	0
0	10
0	10
0	10
1	0
96	133
53	133
47	0
56	503
3	503
16	61
5	61
0	3
0	3
19	10834
8	10834
167	10834
27	153
11	153
0	0
0	540
30	718
19	527
8	199
4	199
0	0
0	666
49	666
50	0
50	6018
929	6018
2	0
0	556
3	556
0	84
40	84
0	422
120	422
26	422
74	2370
6	2580
439	2580
2	508
0	535
2	430
0	435
187	430
0	431
0	561
3	357
12	414
0	430
0	0
0	0
2	0
150	905
1	905
172	0
369	0
0	614
7	556
0	615
28	675
0	678
612	0
0	0
27	2408
154	2197
0	2197
66	2612
0	2624
0	2635
9	1240
12	1240
0	1
0	1
85	368
0	368
170	1237
9	1237
0	0
0	0
1344	0
37	384
0	384
0	0
47	25970
2	20983
3	26857
1	28784
0	18003
4	27425
0	21143
0	27341
0	10329
0	22587
0	25189
0	29039
5	346
0	6
6	6
513	361
3	361
55	417
119	417
84	0
75	0
465	0
2	0
0	0
0	200
92	200
4597	0
55	0
24	0
9	505
58	557
6	503
4	555
0	0
0	0
324	0
779	0
8	219
224	219
3578	0
0	212
980	212
79	0
5	0
714	0
2	0
585	0
0	0
0	0
0	0
0	1143
32	1143
4	0
1	1174
0	1136
189	1174
558	9856
0	10605
12	9724
0	6993
2	10625
1	856
47	856
335	0
3	168
13	168
195	0
80	0
0	0
0	0
114	261
140	261
0	3
0	3
10	166
0	166
524	0
1	153
0	153
14	282
41	285
27	351
0	351
0	423
423	423
0	106
0	106
23	0
76	1112
128	905
25	1077
127	1209
78	1203
155	0
15	0
0	0
4	487
131	507
1	507
15	6085
197	6428
53	6521
0	5787
0	6375
171	5500
214	0
1	1836
11	1829
0	1805
37	1510
175	0
0	157
25	158
427	56
43	0
0	140
3	135
0	140
2	0
2876	0
0	383
0	531
23	531
1580	0
6	248
0	248
160	0
0	542
204	631
19	542
6	631
0	542
1	0
79	0
0	29
3	29
103	0
99	0
0	1129
4	1000
30	1122
22	1021
139	0
1	2569
172	2569
0	2
0	2
0	0
0	0
27	73
0	73
0	16
4	16
14	0
16	638
2	530
0	616
70	606
5464	0
0	0
1	0
207	2444
22	2444
150	736
0	599
4	592
4	742
3	595
12	74
23	73
912	0
0	500
28	789
23	789
8	104
25	104
628	0
1907	0
0	0
71	2119
0	2119
179	1474
43	745
8	764
55	763
8	0
0	2
0	2
40	0
1335	2
72	0
2	0
0	5304
0	5362
0	157
0	158
0	172
0	168
76	0
398	101
7	94
0	94
0	0
184	1196
200	1204
3	1196
153	1075
8	0
0	930
52	930
11	0
17	649
17	676
9	661
0	661
0	676
0	930
90	942
11	436
169	606
2	940
0	1118
0	1234
5	920
0	0
0	0
81	345
12	345
0	182
30	182
1	0
118	9737
0	2489
0	10192
320	10267
0	1779
0	1800
0	9844
0	1708
0	2453
0	1660
0	2457
0	2597
90	2075
26	1998
26	1851
0	2023
172	1877
25	1872
13	2023
117	0
0	287
0	427
12	427
1	7457
0	6647
0	8740
2	7939
50	7982
113	8740
615	7932
1	7988
8	967
11	945
0	1024
1	940
39	0
263	0
318	5007
309	5007
0	0
14	441
45	441
3	442
32	442
0	1349
93	1353
1	0
36	1612
19	1627
71	744
29	88
0	88
37	88
47	203
4	203
262	0
11	1077
1	1077
138	0
0	63
7	63
81	0
0	0
0	0
0	0
0	4
0	0
6	0
311	0
217	0
0	88
15	88
168	31
11	367
0	367
0	410
0	468
0	483
0	747
0	738
140	0
230	0
165	0
122	0
32	0
474	1
198	341
13	346
0	0
380	0
3	0
683	0
42	0
42	637
0	637
2	0
0	0
154	2472
10	2465
3	2095
7	8
0	11
0	8
0	11
25	530
0	531
0	531
0	62
6	62
6	0
966	0
42	79
3	79
0	0
93	0
71	200
29	200
718	0
42	161
0	161
28	0
0	0
0	0
0	1559
111	1559
0	4
0	4
0	290
151	290
1	290
4	0
0	135
23	135
8	0
471	0
411	4092
450	4343
0	3139
0	5872
163	5872
0	3370
33	2228
3	0
1	183
5	249
4	253
27	1025
0	1025
48	0
59	2415
96	2415
10	0
1	4051
15	4051
378	86
0	0
0	0
0	0
0	0
26	0
607	0
80	127
96	127
0	0
434	2660
3	2221
26	2657
19	2657
0	9
0	9
0	8
0	9
0	9
0	8
18	0
3	0
3819	0
7	0
2470	0
1	1
72	0
0	1478
0	2853
473	2853
2	0
0	983
155	983
939	0
0	29
0	29
1	0
0	0
0	260
21	260
0	0
402	0
23	1086
526	814
111	1169
6784	0
1	10
1	0
0	356
122	356
246	1
207	0
30	4664
0	4664
399	0
10	2640
13	2640
0	2640
0	1658
280	1658
29	1658
28	0
8	0
0	0
0	6503
16	6503
3	57
1	57
4	80
0	77
0	80
11	577
6	577
174	0
0	0
10	0
63	3861
43	5500
417	0
0	330
0	215
17	232
0	186
9	2015
1	2015
15	0
0	765
8	847
11	846
681	241
21	1427
1	1334
3	1310
1	1332
0	72
3	72
15	72
352	12361
32	12361
50	477
0	487
1	8
0	8
0	8
0	0
0	291
0	288
104	291
17	0
7	577
0	505
8	565
0	532
160	375
826	375
28	924
0	828
6	834
4	796
3	17565
0	17565
208	0
447	0
0	0
0	0
0	45
0	46
198	0
126	3455
15	3455
450	8482
24	0
15	0
2	0
47	372
1	372
0	0
0	0
7	2459
4	2663
3	2649
20	2458
8	2543
0	2635
0	2469
2	0
0	0
480	0
113	385
0	385
0	275
30	275
2	0
2	41
0	41
4	0
181	0
239	458
380	415
0	458
249	0
105	0
224	3163
2	3163
3312	0
0	1
0	1
0	0
63	0
230	0
75	0
391	12655
1035	12656
53	12654
7	218
15	218
24	0
7	1450
0	1450
0	16
0	16
166	0
13	78
2	78
6	71
1	55
1	67
0	291
0	276
0	912
4956	1688
2	22
1	22
0	650
12	650
0	0
0	21
0	21
139	268
41	268
23	177
3	259
0	179
0	152
50	214
10	84
80	129
0	45
10	45
5	42
9184	0
47	0
1192	0
1198	0
336	0
2	24
0	24
0	0
0	938
0	1221
27	938
54	1039
1729	697
2418	1196
0	1053
0	1225
32	970
43	1045
1	1230
0	1045
0	1048
0	0
24	627
97	627
72	324
31	324
0	0
2	0
492	0
198	0
454	0
1126	0
0	111
1	111
0	2523
0	2488
0	1215
27	1818
0	3022
1	1118
0	1142
0	1105
21	1146
37	728
410	0
28	1230
1	971
63	1230
0	0
1	0
0	0
1	0
0	0
0	395
4	267
68	265
0	262
0	0
0	0
1	0
1	0
1	87
17	113
5	87
1	113
6	1882
46	1347
1	1481
11	1865
19	1881
0	1847
8	1741
0	2145
2	1843
13	1894
12	1732
2	1902
0	1860
104	0
28	0
216	0
1440	0
1	0
0	167
39	167
4	0
530	0
0	0
2	0
797	0
0	0
2	964
2	724
1	759
0	935
6	791
10	830
37	787
2	907
3468	198
0	1
0	1
778	0
1	0
5	160
0	43
36	40
0	148
2	26
263	43
0	29
5	63
0	33
4	40
2	40
0	29
1	43
3	63
0	770
95	1368
0	797
5	1356
286	1383
50	259
0	259
1138	0
0	248
2	248
0	686
0	573
0	746
0	721
1576	0
0	6720
175	6720
0	1
0	1
15220	195
109	195
133	0
1	0
105	592
6	592
0	6147
0	5699
0	7302
0	7750
91	2357
9	20311
539	17663
10	13773
1694	0
28	0
0	0
0	0
129	0
0	0
1662	0
13	381
12	381
45	1388
98	1388
11	0
6	0
0	0
103	0
201	348
0	348
3	0
1	919
138	919
0	919
418	0
364	0
253	0
0	0
0	0
0	0
46	3566
112	3565
368	3566
0	5
0	2588
225	2588
88	0
0	0
126	1699
0	1520
0	1650
10	0
0	26
0	26
0	23
125	3297
77	3297
0	0
1	0
0	0
24	0
0	4829
29	4777
35	3827
0	0
192	0
7	51
1	431
3	175
9	175
0	1
0	1
0	2970
126	2963
0	2918
79	1479
0	2904
1	2895
0	2937
1	2862
0	2885
0	2880
1110	897
2	205
35	205
18	311
163	311
3	0
394	0
1	0
10	0
0	0
1	0
0	1461
33	1461
9	574
161	0
5	123
11	123
9	117
265	0
0	0
527	0
0	0
236	0
8	1867
11	1834
1098	1903
0	1862
108	1272
9	1907
201	3314
0	3329
0	1812
207	0
149	8003
11	8003
0	1346
34	1346
1	1280
8833	0
0	442
0	548
0	570
1	18124
362	18124
1	0
11	0
0	908
170	908
1251	0
0	821
24	821
298	1
2	0
14	0
0	0
0	0
0	0
0	0
0	0
90	2648
0	2648
87	2648
0	2648
128	2648
595	377
0	377
17	249
2	372
1477	0
2401	0
10	0
40	0
1	25
0	375
32	375
5	1077
47	1077
12	0
0	253
29	253
218	1
310	0
1	124
15	139
0	115
0	669
0	627
0	649
0	688
28	0
0	1
1	1
0	0
0	31
0	31
1	599
242	599
47	0
399	0
51	0
831	0
0	97
85	98
20	53
3	53
13	53
0	413
58	413
4	15
2	15
1	15
0	15
0	0
22	0
24	0
1	0
119	0
22	0
195	0
103	3288
0	3288
0	6
0	6
0	4
0	6
0	4
30	333
84	333
0	15104
0	3754
0	5020
0	15020
0	3754
247	15199
0	2703
0	13852
0	5221
0	3943
0	6189
52	5089
0	3864
0	3714
0	3083
10	3672
0	3338
0	4020
0	3152
13	3905
0	3074
76	3061
0	2
0	2
145	0
228	0
65	156
140	146
9	156
0	147
1	147
11	147
0	152
0	140
0	986
0	987
5	1099
4	994
11	1064
1	1019
0	805
8	1027
3	1019
5	1053
0	987
39	974
1	1001
3	984
2	1092
63	983
0	590
41	996
57	976
43	977
22	978
11	999
2	1017
15	1106
42	996
70	976
1	572
69	788
0	788
23	16361
0	20856
61	21185
6	20005
0	19200
11	18373
2	462
0	462
20	205
2	205
0	1279
11	1279
0	274
0	237
0	270
3	265
40	24182
0	24182
0	0
0	0
191	948
0	948
0	0
1819	0
0	0
0	220
0	239
39	204
21	207
4	1276
488	1276
0	39
1	39
0	0
0	1894
41	1894
0	7
0	7
72	0
0	0
99	0
427	0
0	0
32	613
0	613
94	1106
10	1179
0	1179
0	0
78	4674
326	1077
4	4803
6	0
0	0
0	116
8	116
0	0
379	0
93	1704
1	1704
0	1898
3	1900
0	1900
9	1898
0	3
0	4
0	3
43	347
42	347
42	728
82	728
2739	0
79	577
0	577
2	577
1	0
124	0
2	0
224	0
521	0
0	41997
0	46804
44	1556
0	1556
1	804
1	756
0	788
15	789
7	0
654	0
2	0
7	0
0	1004
97	1004
0	34
0	34
0	0
7	0
0	1122
7	590
0	592
10	865
3	591
0	1539
1	1120
1411	0
501	0
498	0
15	50
8	50
1	4840
1	3285
0	4840
0	4800
0	4774
0	4781
138	788
84	788
128	761
20	18804
84	18525
476	18401
406	0
8	22
2	1026
0	1025
0	0
3	806
73	806
17	732
0	0
555	0
26	6832
235	6833
194	6833
3	0
30	403
0	403
6	0
1	0
547	0
6	0
375	0
144	11211
85	11675
14	11209
1129	11677
0	2548
0	2384
0	2551
0	2564
3	2328
0	2400
0	2567
209	3412
0	3412
138	0
0	4
0	4
34	286
21	286
14	0
87	0
0	0
52	0
1	301
0	1568
0	1635
178	1680
0	1523
36	0
30	2718
0	2883
22	2891
21	0
70	497
0	497
0	240
0	228
0	243
0	231
0	195
0	180
0	192
0	183
8316	0
0	0
10	1
137	8
3	0
32	0
5	0
208	3
0	0
0	0
169	0
0	108
2	103
14	109
20	96
0	96
0	289
1395	289
33	0
1	64
0	64
2604	0
4	0
0	837
0	1154
0	767
0	880
0	1221
6	1144
0	1225
0	861
0	1176
0	786
5	716
0	2506
143	2503
0	2517
8	2518
3	0
0	0
0	56
1	56
0	56
1	1570
252	1570
18	298
1	300
24	300
1676	0
9	0
0	0
0	0
0	1
0	1
0	0
139	682
30	682
3	1133
